ha,-159.0,-134.2,-132.9,-132.8,-116.3,-113.7,-102.3,-98.6,-91.0,-86.2,-86.1,-81.6,-75.6,-75.5,-73.6,-66.6,-66.3,-60.1,-58.0,-54.4,-50.5,-49.1,-44.3,-43.9,-43.8,-39.6,-37.7,-35.3,-31.8,-31.1,-27.1,-26.5,-23.2,-21.2,-19.4,-16.5,-15.6,-11.9,-8.1,-7.6,-4.2,-3.5,-0.4,0.5,3.6,4.3,7.7,8.2,12.0,12.1,15.8,16.7,19.5,21.4,23.3,23.4,26.6,27.3,31.3,32.0,35.5,37.8,39.7,44.0,44.4,49.2,49.3,50.7,54.6,58.2,60.2,66.5,66.7,73.7,73.8,75.7,81.7,81.8,91.1,91.2,98.8,102.4,116.5,134.3,134.4,159.2
133.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.648013e-07,,2.824932e-07
113.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.491632e-07,2.6460270000000003e-07,2.646476e-07,2.8259150000000003e-07
98.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3046770000000002e-07,2.345787e-07,2.488785e-07,2.645407e-07,2.6458300000000003e-07,2.8261040000000004e-07
86.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2096139999999998e-07,,,2.341437e-07,2.4876999999999997e-07,2.645382e-07,2.645516e-07,2.8268899999999997e-07
75.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9989629999999998e-07,2.082501e-07,,2.205347e-07,,,2.339163e-07,2.486445e-07,2.645361e-07,2.645621e-07,2.827063e-07
66.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85202e-07,1.85612e-07,,1.963119e-07,,2.076417e-07,2.0766189999999998e-07,2.2013750000000002e-07,,,2.3362779999999997e-07,2.485064e-07,2.6440650000000003e-07,2.644962e-07,2.826799e-07
58.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7068260000000003e-07,1.7411449999999998e-07,,1.8471689999999998e-07,1.9560259999999999e-07,1.9563479999999998e-07,,2.072509e-07,2.072314e-07,2.198583e-07,,,2.33508e-07,2.4849e-07,2.6452379999999996e-07,2.6456229999999996e-07,2.827383e-07
50.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5642079999999998e-07,1.6340529999999998e-07,,1.7322960000000003e-07,,1.840095e-07,1.9510549999999999e-07,1.951492e-07,,2.0690229999999999e-07,2.068776e-07,2.196994e-07,,,2.3342779999999998e-07,2.484533e-07,2.6455509999999994e-07,2.6457390000000006e-07,2.828025e-07
43.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4259479999999998e-07,1.4334979999999999e-07,1.525415e-07,1.525718e-07,,1.6237570000000002e-07,,1.72403e-07,,1.8341e-07,1.9467099999999998e-07,1.9465970000000002e-07,,2.0657520000000002e-07,2.066315e-07,2.1947279999999999e-07,,,2.332968e-07,2.4842220000000004e-07,2.644911e-07,2.646019e-07,2.828574e-07
37.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.287739e-07,1.326104e-07,,1.419997e-07,1.513299e-07,1.514752e-07,,1.6146710000000002e-07,,1.7163220000000002e-07,,1.828912e-07,,1.942434e-07,,2.062491e-07,2.063166e-07,2.1924620000000001e-07,2.193187e-07,,2.331823e-07,2.483852e-07,2.64538e-07,2.645862e-07,2.828544e-07
31.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1472e-07,1.222303e-07,,1.3108989999999997e-07,,1.4074289999999999e-07,1.5041539999999998e-07,1.5039470000000001e-07,,1.606449e-07,,1.710909e-07,,1.8239190000000002e-07,,1.939637e-07,,2.060302e-07,2.060647e-07,2.192023e-07,,,2.331504e-07,2.483868e-07,2.645415e-07,2.645464e-07,2.8290959999999996e-07
26.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.010215e-07,1.0235950000000001e-07,1.1132339999999999e-07,,1.20626e-07,,1.297375e-07,,1.396126e-07,1.49528e-07,1.49524e-07,,1.600187e-07,,1.705195e-07,,1.8204729999999997e-07,,1.9368289999999998e-07,,2.059218e-07,2.059102e-07,2.1911360000000002e-07,,,2.3315989999999999e-07,2.484639e-07,2.646821e-07,2.646808e-07,2.830874e-07
21.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.649939e-08,9.116455e-08,9.115022999999999e-08,,1.002753e-07,1.0954410000000001e-07,,1.191009e-07,,1.285247e-07,,1.386666e-07,1.48686e-07,1.487141e-07,,1.593658e-07,,1.7005610000000002e-07,,1.8165589999999998e-07,,1.9343429999999999e-07,,2.0568720000000002e-07,2.056805e-07,2.189668e-07,2.19037e-07,,2.3309079999999997e-07,2.484511e-07,2.646577e-07,2.6471979999999997e-07,2.83163e-07
16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.266739999999999e-08,7.958102999999999e-08,,8.895612e-08,8.893975e-08,,9.843912e-08,1.079413e-07,,1.17836e-07,,1.273841e-07,,1.3772789999999998e-07,1.4798220000000002e-07,1.479811e-07,,1.587544e-07,,1.695906e-07,,1.8132770000000002e-07,1.931726e-07,1.9321999999999998e-07,,2.056073e-07,2.0561450000000002e-07,2.189037e-07,,,2.331264e-07,2.484354e-07,2.647415e-07,2.64744e-07,2.831517e-07
12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.818251999999999e-08,6.760536e-08,,7.7194e-08,,,8.689805e-08,,9.670114e-08,1.06434e-07,,1.165869e-07,,1.2641e-07,,1.369069e-07,1.4728639999999998e-07,1.4733739999999999e-07,,1.581851e-07,,1.6922799999999999e-07,,1.8104020000000002e-07,,1.930153e-07,,2.0541940000000002e-07,2.054682e-07,2.187985e-07,,,2.3301679999999996e-07,2.484362e-07,2.6474740000000003e-07,2.6474209999999997e-07,2.8318040000000005e-07
7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.381869e-08,4.506037e-08,5.510435e-08,,6.503103e-08,,7.493796e-08,,8.499791e-08,8.504009e-08,,9.506702e-08,1.051565e-07,,1.1547360000000001e-07,,1.254947e-07,,1.361847e-07,,1.467295e-07,,1.5784360000000003e-07,,1.688427e-07,,1.808073e-07,,1.9286839999999997e-07,,2.05314e-07,2.053716e-07,2.187712e-07,,,2.33026e-07,2.484332e-07,2.6476849999999997e-07,2.648005e-07,2.832437e-07
3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.914479e-08,3.106687e-08,,4.184324e-08,5.219455e-08,,6.259433e-08,,7.284171e-08,,8.323583e-08,8.323575e-08,,9.357687000000001e-08,1.0389630000000001e-07,,1.144893e-07,,1.2459760000000002e-07,,1.354475e-07,1.461241e-07,1.461941e-07,,1.573539e-07,,1.685096e-07,,1.8054110000000002e-07,,1.92678e-07,,2.0526489999999999e-07,2.0531979999999998e-07,2.1869789999999997e-07,2.1870750000000001e-07,,2.330207e-07,2.4847449999999997e-07,2.647997e-07,2.6484270000000003e-07,2.833265e-07
-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.365905e-08,1.62849e-08,,2.718156e-08,,3.8519610000000005e-08,4.9417790000000005e-08,,6.018279e-08,,7.087024000000001e-08,,8.160602e-08,8.165028999999999e-08,,9.219787000000001e-08,1.027558e-07,,1.134671e-07,,1.238249e-07,,1.3487070000000001e-07,,1.457076e-07,,1.5697679999999998e-07,,1.682283e-07,,1.8035129999999997e-07,,1.9251820000000001e-07,,2.051615e-07,2.05169e-07,2.186618e-07,2.1873160000000003e-07,,2.3300420000000002e-07,2.48489e-07,2.64895e-07,2.649338e-07,2.8339609999999994e-07
-4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.075541e-09,8.462419e-10,,1.2239799999999998e-08,,2.336601e-08,,3.515157e-08,4.663405e-08,,5.8010169999999996e-08,,6.901752e-08,,7.996911e-08,7.995638000000001e-08,,9.092286999999999e-08,1.017315e-07,,1.1263e-07,,1.231325e-07,,1.3430779999999998e-07,1.452037e-07,1.452629e-07,,1.566254e-07,,1.679866e-07,,1.80136e-07,,1.9239060000000002e-07,,2.05079e-07,2.051107e-07,2.185753e-07,2.186319e-07,,2.3297390000000001e-07,2.48466e-07,2.648105e-07,2.6488740000000003e-07,2.8339649999999997e-07
-8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.596407e-08,-1.4708570000000001e-08,,-3.519965e-09,,8.084794e-09,,1.962432e-08,,3.180973e-08,4.363723999999999e-08,,5.552897e-08,,6.710059e-08,,7.846564e-08,7.844038999999999e-08,,8.960397999999999e-08,1.0063930000000001e-07,,1.117405e-07,,1.223958e-07,,1.3373629999999998e-07,1.447807e-07,1.44844e-07,,1.562987e-07,,1.677115e-07,,1.7998809999999998e-07,1.922579e-07,1.922972e-07,,2.050222e-07,2.0506079999999997e-07,2.1859729999999999e-07,,,2.330011e-07,2.48573e-07,2.649648e-07,2.650089e-07,2.834685e-07
-12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.0082520000000005e-08,,-1.889199e-08,,-7.521308e-09,,4.363563e-09,,1.618161e-08,,2.8659180000000003e-08,4.088019999999999e-08,,5.3078609999999996e-08,,6.509197000000001e-08,,7.693297e-08,7.695377e-08,,8.841025e-08,9.963379e-08,,1.1094099999999999e-07,,1.217625e-07,,1.332057e-07,1.44355e-07,1.4442689999999998e-07,,1.560155e-07,,1.67471e-07,,1.798329e-07,,1.921911e-07,,2.049369e-07,2.049719e-07,2.186209e-07,,,2.329809e-07,2.485764e-07,2.650193e-07,2.650211e-07,2.835459e-07
-15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.380114e-08,-3.44043e-08,,-2.2878819999999998e-08,,-1.1260509999999998e-08,,8.937605e-10,,1.2950870000000001e-08,,2.5643479999999998e-08,3.816608e-08,,5.0686160000000006e-08,,6.297924e-08,,7.527330999999999e-08,7.524666000000001e-08,,8.725071e-08,9.865589999999999e-08,,1.10159e-07,,1.21191e-07,,1.327314e-07,1.440161e-07,1.440449e-07,,1.557232e-07,,1.673074e-07,,1.7968460000000002e-07,,1.920533e-07,,2.0488329999999997e-07,2.0492670000000002e-07,2.18521e-07,2.1855160000000002e-07,,2.330198e-07,2.486175e-07,2.650563e-07,2.650745e-07,2.8358309999999997e-07
-19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.7040430000000005e-08,-5.0087699999999995e-08,,-3.8228309999999996e-08,,-2.6531990000000002e-08,,-1.4655739999999999e-08,,-2.326699e-09,,9.946268e-09,,2.2886580000000003e-08,3.5629629999999997e-08,,4.8257180000000004e-08,,6.088647e-08,,7.343411999999999e-08,7.341193e-08,,8.571636e-08,9.766174000000001e-08,,1.094368e-07,,1.205446e-07,,1.322494e-07,1.436553e-07,1.4367070000000001e-07,,1.554258e-07,,1.670081e-07,,1.794491e-07,,1.919802e-07,,2.0484729999999998e-07,2.0486999999999998e-07,2.185114e-07,,,2.330303e-07,2.486061e-07,2.650638e-07,2.65125e-07,2.8363559999999994e-07
-23.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.013838e-08,-6.540112e-08,,-5.3837510000000005e-08,,-4.1794400000000005e-08,,-2.992025e-08,,-1.793402e-08,,-5.337629e-09,,7.153983e-09,,2.032918e-08,3.317216e-08,,4.604527e-08,,5.884371e-08,,7.15877e-08,7.157342e-08,,8.412181e-08,9.640369e-08,,1.085239e-07,,1.1991019999999998e-07,,1.3178800000000002e-07,1.432465e-07,1.4326229999999998e-07,,1.5511629999999997e-07,,1.668953e-07,,1.7938870000000002e-07,,1.919312e-07,,2.0475439999999998e-07,2.048208e-07,2.184889e-07,2.1852699999999998e-07,,2.330207e-07,2.4860020000000003e-07,2.650829e-07,2.6510990000000003e-07,2.8362579999999996e-07
-27.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.284076999999999e-08,-8.137799e-08,,-6.892728999999999e-08,,-5.7251880000000004e-08,,-4.5099720000000004e-08,,-3.3056970000000006e-08,,-2.0837689999999998e-08,,-8.087434e-09,,4.582045e-09,,1.7929130000000003e-08,3.095586e-08,,4.3978120000000004e-08,,5.688155e-08,,6.985904e-08,6.978426e-08,,8.255276e-08,9.507035e-08,,1.0751129999999999e-07,,1.1923589999999998e-07,,1.312658e-07,1.429171e-07,1.429154e-07,,1.548986e-07,,1.666889e-07,,1.792509e-07,,1.9177629999999996e-07,,2.047145e-07,2.0477439999999997e-07,2.184617e-07,2.184891e-07,,2.330539e-07,2.486618e-07,2.6512899999999996e-07,2.651482e-07,2.837053e-07
-31.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.530996e-08,,-8.477757000000001e-08,,-7.225216e-08,,-6.036264e-08,,-4.807224e-08,,-3.585715e-08,,-2.3500400000000004e-08,,-1.057605e-08,,2.227787e-09,,1.571624e-08,2.8879029999999996e-08,,4.205587e-08,,5.5053460000000004e-08,,6.812253e-08,6.812639999999999e-08,,8.093978e-08,9.361677e-08,,1.0634039999999999e-07,,1.183425e-07,,1.307619e-07,,1.4251720000000002e-07,,1.546236e-07,,1.6649229999999998e-07,,1.791204e-07,,1.9171329999999997e-07,,2.0468620000000002e-07,2.04735e-07,2.183837e-07,2.185315e-07,,2.329896e-07,2.486603e-07,2.6515599999999997e-07,2.6519990000000003e-07,2.837479e-07
-35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0789509999999999e-07,-1.001826e-07,,,-8.79768e-08,,-7.527988000000001e-08,,-6.331265000000001e-08,,-5.085998e-08,,-3.8510370000000004e-08,,-2.588822e-08,,-1.2888159999999999e-08,,5.090314e-11,,1.360366e-08,2.695806e-08,,4.015029e-08,,5.330372000000001e-08,,6.644377999999999e-08,6.643679e-08,,7.943767999999999e-08,9.218942999999999e-08,,1.050605e-07,,1.1732e-07,,1.300574e-07,1.421626e-07,1.421293e-07,,1.543672e-07,,1.663447e-07,,1.790007e-07,,1.916637e-07,,2.0464849999999998e-07,2.0470570000000003e-07,2.1845860000000002e-07,2.184935e-07,,2.330382e-07,2.48766e-07,2.65203e-07,2.65279e-07,2.837988e-07
-39.7,,,,,,,,,,,,,,,,,,,,,,,,,,-1.197847e-07,-1.1583789999999999e-07,,-1.030995e-07,,,-9.078371000000001e-08,,-7.806096000000001e-08,,-6.584972e-08,,-5.328918e-08,,-4.080227e-08,,-2.812568e-08,,-1.4943030000000003e-08,,-1.891111e-09,,1.1761900000000001e-08,2.516678e-08,,3.8563370000000005e-08,,5.1729339999999995e-08,,6.503377e-08,6.503364e-08,,7.806025e-08,9.096396000000001e-08,,1.038678e-07,,1.1618190000000001e-07,,1.291436e-07,1.415797e-07,1.415391e-07,,1.5403039999999998e-07,,1.6611279999999996e-07,,1.7892070000000001e-07,,1.9158170000000002e-07,,2.0461359999999999e-07,2.046367e-07,2.184265e-07,2.1849540000000002e-07,,2.33082e-07,2.487292e-07,2.652647e-07,2.6526670000000004e-07,2.838233e-07
-44.4,,,,,,,,,,,,,,,,,,,,,,,-1.323247e-07,-1.3148199999999999e-07,,,-1.1879430000000001e-07,,-1.059574e-07,,,-9.352064e-08,,-8.06476e-08,,-6.835549999999999e-08,,-5.558651e-08,,-4.2965550000000005e-08,,-3.017647e-08,,-1.686014e-08,,-3.7247979999999996e-09,,1.0079879999999998e-08,2.358356e-08,,3.7020199999999994e-08,,5.0205029999999995e-08,,6.35672e-08,6.356299e-08,,7.663360000000001e-08,8.95834e-08,,1.026905e-07,,1.151178e-07,,1.281771e-07,1.407848e-07,1.407815e-07,,1.5360350000000002e-07,,1.6586939999999998e-07,,1.787981e-07,,1.915021e-07,,2.0462789999999998e-07,2.0462710000000002e-07,2.184423e-07,2.1842929999999998e-07,,2.330742e-07,2.487736e-07,2.652526e-07,2.654552e-07,2.8397749999999996e-07
-49.3,,,,,,,,,,,,,,,,,,,,,,-1.4448129999999998e-07,,-1.3427210000000002e-07,-1.341608e-07,,-1.213433e-07,,-1.0851569999999999e-07,,,-9.588931e-08,,-8.293888000000001e-08,,-7.049612e-08,,-5.766533e-08,,-4.496062e-08,,-3.192016e-08,,-1.859266e-08,,-5.3539380000000004e-09,,8.562281999999998e-09,2.2067330000000004e-08,,3.556022e-08,,4.8908290000000003e-08,,6.22436e-08,6.2208e-08,,7.535035999999999e-08,8.843442e-08,,1.0161760000000001e-07,,1.141339e-07,,1.2722950000000002e-07,1.399869e-07,1.4000360000000002e-07,,1.529607e-07,,1.6550420000000003e-07,,1.785489e-07,,1.9142399999999998e-07,,2.0450329999999996e-07,2.045463e-07,2.183996e-07,2.184923e-07,,2.3313289999999998e-07,2.488003e-07,2.6534809999999997e-07,2.6539009999999996e-07,2.839024e-07
-54.6,,,,,,,,,,,,,,,,,,,,-1.569041e-07,-1.4961720000000002e-07,,,-1.366532e-07,-1.36678e-07,,-1.2374319999999998e-07,,-1.107179e-07,,,-9.806682000000001e-08,,-8.491131e-08,,-7.24562e-08,,-5.953564e-08,,-4.6636499999999995e-08,,-3.362052e-08,,-2.0103490000000002e-08,,-6.831809e-09,,7.132569000000001e-09,2.070727e-08,,3.427999e-08,,4.7640260000000005e-08,,6.101197e-08,6.091091e-08,,7.414225999999999e-08,8.726503e-08,,1.004704e-07,,1.129957e-07,,1.2623849999999998e-07,1.390688e-07,1.390136e-07,,1.5211089999999999e-07,,1.6497450000000002e-07,,1.782586e-07,,1.912959e-07,,2.044464e-07,2.0449679999999997e-07,2.182762e-07,2.18385e-07,,2.329968e-07,2.487701e-07,2.652205e-07,2.6527309999999996e-07,2.838014e-07
-60.3,,,,,,,,,,,,,,,,,,-1.690663e-07,-1.655411e-07,,-1.518615e-07,,,-1.388371e-07,-1.3880860000000001e-07,,-1.258393e-07,,-1.126355e-07,,,-9.995848999999999e-08,,-8.676203999999998e-08,,-7.416572999999999e-08,,-6.100494e-08,,-4.818080999999999e-08,,-3.5099110000000004e-08,,-2.156476e-08,,-8.050983e-09,,5.886199000000001e-09,1.954866e-08,,3.30658e-08,,4.648201999999999e-08,,5.994276e-08,5.993409e-08,,7.308387e-08,8.621532e-08,,9.934330000000001e-08,,1.119684e-07,,1.253018e-07,1.381496e-07,1.381536e-07,,1.5132500000000001e-07,,1.6424600000000003e-07,,1.777732e-07,,1.9112660000000002e-07,,2.0429400000000002e-07,2.043514e-07,2.182795e-07,2.183076e-07,,2.3299350000000001e-07,2.487867e-07,2.6517620000000003e-07,2.652896e-07,2.837783e-07
-66.8,,,,,,,,,,,,,,,,-1.820328e-07,-1.816338e-07,,-1.67674e-07,,-1.5393660000000002e-07,,,-1.408566e-07,-1.40627e-07,,-1.27694e-07,,-1.145255e-07,,,-1.017234e-07,,-8.840144e-08,,-7.580694e-08,,-6.250568000000001e-08,,-4.9520349999999995e-08,,-3.628386e-08,,-2.2756220000000003e-08,,-9.287648e-09,,4.840322e-09,1.849687e-08,,3.2087630000000004e-08,,4.546973e-08,,5.891986e-08,5.888673000000001e-08,,7.214095e-08,8.521399e-08,,9.846705e-08,,1.1105960000000001e-07,,1.243523e-07,1.372638e-07,1.371974e-07,,1.5058670000000002e-07,,1.6347839999999997e-07,,1.771998e-07,,1.906309e-07,,2.042662e-07,2.042492e-07,2.181515e-07,2.1821249999999998e-07,,2.328841e-07,2.486721e-07,2.65229e-07,2.652648e-07,2.839052e-07
-73.8,,,,,,,,,,,,,,,-1.949474e-07,,-1.836352e-07,,-1.695674e-07,,-1.5568129999999998e-07,,,-1.4250929999999997e-07,-1.424649e-07,,-1.29291e-07,,-1.1605510000000001e-07,,,-1.030911e-07,,-8.97465e-08,,-7.698239999999999e-08,,-6.374542e-08,,-5.064545e-08,,-3.753174e-08,,-2.3719830000000002e-08,,-1.0303599999999999e-08,,3.839754e-09,1.749641e-08,,3.103677e-08,,4.454681e-08,,5.806769999999999e-08,5.7937890000000004e-08,,7.129178e-08,8.44677e-08,,9.772783e-08,,1.103369e-07,,1.235576e-07,1.3658529999999998e-07,1.36502e-07,,1.4982250000000002e-07,,1.628843e-07,,1.766902e-07,,1.902608e-07,,2.04043e-07,2.039564e-07,2.1827120000000002e-07,2.182715e-07,,2.3294420000000004e-07,2.487346e-07,2.653571e-07,2.654104e-07,2.839813e-07
-81.8,,,,,,,,,,,,-2.082685e-07,-1.997024e-07,-1.995519e-07,,,-1.852465e-07,,-1.71138e-07,,-1.5729939999999998e-07,,,-1.440022e-07,-1.439637e-07,,-1.307719e-07,,-1.1742839999999999e-07,,,-1.044261e-07,,-9.088797e-08,,-7.814135e-08,,-6.484734e-08,,-5.1717779999999996e-08,,-3.842948e-08,,-2.468404e-08,,-1.115529e-08,,2.934948e-09,1.661645e-08,,3.042632e-08,,4.379003e-08,,5.733145e-08,5.728915e-08,,7.057555e-08,8.378287000000001e-08,,9.699699000000001e-08,,1.0954410000000001e-07,,1.22975e-07,1.3592970000000002e-07,1.3579429999999998e-07,,1.4923410000000002e-07,,1.6223600000000002e-07,,1.7616199999999999e-07,,1.8978839999999997e-07,,2.036554e-07,2.037227e-07,2.1820129999999999e-07,2.1814989999999999e-07,,2.3307670000000001e-07,2.4889039999999997e-07,2.6538440000000004e-07,2.6549740000000003e-07,2.841669e-07
-91.2,,,,,,,,,-2.2230079999999996e-07,-2.161026e-07,,,-2.012256e-07,-2.012934e-07,,,-1.8679079999999998e-07,,-1.726108e-07,,-1.586394e-07,,,-1.454166e-07,-1.453461e-07,,-1.320189e-07,,-1.185513e-07,,,-1.055396e-07,,-9.196359e-08,,-7.902924999999999e-08,,-6.583964999999999e-08,,-5.252592e-08,,-3.921516e-08,,-2.544092e-08,,-1.191387e-08,,2.227414e-09,1.609593e-08,,2.968482e-08,,4.3120660000000004e-08,,5.67232e-08,5.673279e-08,,6.996802e-08,8.314594999999999e-08,,9.640112e-08,,1.089369e-07,,1.222884e-07,1.3524779999999998e-07,1.352511e-07,,1.486308e-07,,1.6178090000000002e-07,,1.7563400000000002e-07,,1.893964e-07,,2.033991e-07,2.0338989999999998e-07,2.1798850000000002e-07,2.179923e-07,,2.33128e-07,2.490409e-07,2.6574500000000003e-07,2.657233e-07,2.843252e-07
-102.5,,,,,,,-2.371777e-07,-2.33053e-07,,-2.175931e-07,-2.1759420000000002e-07,,-2.0272860000000002e-07,-2.02566e-07,,,-1.8823049999999997e-07,,-1.738316e-07,,-1.598868e-07,,,-1.4642539999999998e-07,-1.464891e-07,,-1.330874e-07,,-1.19519e-07,,,-1.065484e-07,,-9.284957e-08,,-7.99286e-08,,-6.659505e-08,,-5.3356250000000005e-08,,-3.9967389999999995e-08,,-2.611552e-08,,-1.254219e-08,,1.6581020000000001e-09,1.549107e-08,,2.912016e-08,,4.263526000000001e-08,,5.625211e-08,5.6011699999999996e-08,,6.93765e-08,8.261371000000001e-08,,9.594103e-08,,1.0854619999999998e-07,,1.2183119999999999e-07,1.3481899999999998e-07,1.348121e-07,,1.482226e-07,,1.6123379999999996e-07,,1.7528549999999998e-07,,1.890672e-07,,2.030956e-07,2.030602e-07,2.1768899999999998e-07,2.177318e-07,,2.330161e-07,2.491849e-07,2.659143e-07,2.65928e-07,2.845883e-07
-116.6,,,,,-2.530731e-07,-2.505844e-07,,-2.3426070000000003e-07,,-2.188513e-07,-2.18794e-07,,-2.038748e-07,-2.037649e-07,,,-1.8919509999999999e-07,,-1.748612e-07,,-1.608217e-07,,,-1.474162e-07,-1.472348e-07,,-1.3392029999999997e-07,,-1.203234e-07,,,-1.0717510000000001e-07,,-9.357382000000001e-08,,-8.056685e-08,,-6.722411e-08,,-5.374918e-08,,-4.052729e-08,,-2.6642450000000002e-08,,-1.299075e-08,,1.220069e-09,1.4903740000000002e-08,,2.8703689999999997e-08,,4.213132e-08,,5.575384e-08,5.5702660000000003e-08,,6.900434e-08,8.218539999999999e-08,,9.544685e-08,,1.0808869999999999e-07,,1.213196e-07,1.3437839999999998e-07,1.3437220000000002e-07,,1.477345e-07,,1.609279e-07,,1.7485689999999997e-07,,1.886621e-07,,2.0271689999999998e-07,2.026966e-07,2.174716e-07,2.1746749999999999e-07,,2.3288190000000001e-07,2.4905e-07,2.659785e-07,2.660639e-07,2.8476809999999997e-07
-134.5,,-2.698127e-07,-2.688399e-07,,,-2.515793e-07,,-2.352309e-07,,-2.196791e-07,-2.196714e-07,,-2.04629e-07,-2.045151e-07,,,-1.900604e-07,,-1.7570710000000002e-07,,-1.614445e-07,,,-1.480495e-07,-1.479006e-07,,-1.3446289999999999e-07,,-1.209498e-07,,,-1.07785e-07,,-9.410036e-08,,-8.104139e-08,,-6.759921e-08,,-5.4345160000000006e-08,,-4.088851e-08,,-2.7087560000000003e-08,,-1.344773e-08,,7.006804e-10,1.4668450000000002e-08,,2.8329e-08,,4.186013e-08,,5.54159e-08,5.5356440000000004e-08,,6.873821000000001e-08,8.180238000000001e-08,,9.498857e-08,,1.0773279999999999e-07,,1.20896e-07,1.339422e-07,1.3399920000000002e-07,,1.47365e-07,,1.6041079999999998e-07,,1.743359e-07,,1.882089e-07,,2.0227929999999996e-07,2.022832e-07,2.170608e-07,2.170486e-07,,2.325329e-07,2.488405e-07,2.659943e-07,2.659958e-07,2.8475609999999995e-07
-159.3,-2.881897e-07,,-2.694043e-07,-2.6933459999999995e-07,,-2.5206770000000003e-07,,-2.35784e-07,,-2.202496e-07,-2.201236e-07,,-2.0503820000000002e-07,-2.0508849999999998e-07,,,-1.9042560000000002e-07,,-1.7608329999999998e-07,,-1.618978e-07,,,-1.4832670000000003e-07,-1.483445e-07,,-1.348929e-07,,-1.212568e-07,,,-1.0814219999999999e-07,,-9.441285000000001e-08,,-8.1369e-08,,-6.791686999999999e-08,,-5.462993e-08,,-4.123958999999999e-08,,-2.73063e-08,,-1.371989e-08,,5.083435e-10,1.4297169999999999e-08,,2.799785e-08,,4.153581e-08,,5.504487e-08,5.499693e-08,,6.84364e-08,8.150147000000001e-08,,9.489818e-08,,1.0740320000000001e-07,,1.208652e-07,1.3373889999999999e-07,1.337694e-07,,1.4712179999999997e-07,,1.6021710000000003e-07,,1.742286e-07,,1.8803049999999998e-07,,2.0207249999999997e-07,2.0217579999999999e-07,2.1695049999999998e-07,2.1692239999999998e-07,,2.3235800000000002e-07,2.4879839999999997e-07,2.6576809999999997e-07,2.658732e-07,2.848951e-07
