,hb,ha,hm
3,134,133,2.648013e-07
5,159,133,2.824932e-07
8,116,113,2.491632e-07
10,134,113,2.646476e-07
12,159,113,2.8259150000000003e-07
15,102,98,2.345787e-07
17,116,98,2.488785e-07
19,134,98,2.6458300000000003e-07
21,159,98,2.8261040000000004e-07
24,91,86,2.2096139999999998e-07
26,102,86,2.341437e-07
28,116,86,2.4876999999999997e-07
30,134,86,2.645516e-07
32,159,86,2.8268899999999997e-07
35,81,75,2.082501e-07
37,91,75,2.205347e-07
39,102,75,2.339163e-07
41,116,75,2.486445e-07
43,134,75,2.645621e-07
45,159,75,2.827063e-07
50,73,66,1.963119e-07
52,81,66,2.0766189999999998e-07
54,91,66,2.2013750000000002e-07
56,102,66,2.3362779999999997e-07
58,116,66,2.485064e-07
60,134,66,2.644962e-07
62,159,66,2.826799e-07
65,60,58,1.7411449999999998e-07
67,66,58,1.8471689999999998e-07
69,73,58,1.9563479999999998e-07
71,81,58,2.072314e-07
73,91,58,2.198583e-07
75,102,58,2.33508e-07
77,116,58,2.4849e-07
79,134,58,2.6456229999999996e-07
81,159,58,2.827383e-07
84,54,50,1.6340529999999998e-07
86,60,50,1.7322960000000003e-07
88,66,50,1.840095e-07
90,73,50,1.951492e-07
92,81,50,2.068776e-07
94,91,50,2.196994e-07
96,102,50,2.3342779999999998e-07
98,116,50,2.484533e-07
100,134,50,2.6457390000000006e-07
102,159,50,2.828025e-07
104,44,43,1.4259479999999998e-07
107,49,43,1.525718e-07
109,54,43,1.6237570000000002e-07
111,60,43,1.72403e-07
113,66,43,1.8341e-07
115,73,43,1.9465970000000002e-07
117,81,43,2.066315e-07
119,91,43,2.1947279999999999e-07
121,102,43,2.332968e-07
123,116,43,2.4842220000000004e-07
125,134,43,2.646019e-07
127,159,43,2.828574e-07
130,39,37,1.326104e-07
132,44,37,1.419997e-07
134,49,37,1.514752e-07
136,54,37,1.6146710000000002e-07
138,60,37,1.7163220000000002e-07
140,66,37,1.828912e-07
142,73,37,1.942434e-07
144,81,37,2.063166e-07
146,91,37,2.193187e-07
148,102,37,2.331823e-07
150,116,37,2.483852e-07
152,134,37,2.645862e-07
154,159,37,2.828544e-07
156,32,31,1.1472e-07
157,35,31,1.222303e-07
159,39,31,1.3108989999999997e-07
161,44,31,1.4074289999999999e-07
163,49,31,1.5039470000000001e-07
165,54,31,1.606449e-07
167,60,31,1.710909e-07
169,66,31,1.8239190000000002e-07
171,73,31,1.939637e-07
173,81,31,2.060647e-07
175,91,31,2.192023e-07
177,102,31,2.331504e-07
179,116,31,2.483868e-07
181,134,31,2.645464e-07
183,159,31,2.8290959999999996e-07
186,27,26,1.0235950000000001e-07
188,31,26,1.1132339999999999e-07
190,35,26,1.20626e-07
192,39,26,1.297375e-07
194,44,26,1.396126e-07
196,49,26,1.49524e-07
198,54,26,1.600187e-07
200,60,26,1.705195e-07
202,66,26,1.8204729999999997e-07
204,73,26,1.9368289999999998e-07
206,81,26,2.059102e-07
208,91,26,2.1911360000000002e-07
210,102,26,2.3315989999999999e-07
212,116,26,2.484639e-07
214,134,26,2.646808e-07
216,159,26,2.830874e-07
219,23,21,9.115022999999999e-08
221,27,21,1.002753e-07
223,31,21,1.0954410000000001e-07
225,35,21,1.191009e-07
227,39,21,1.285247e-07
229,44,21,1.386666e-07
231,49,21,1.487141e-07
233,54,21,1.593658e-07
235,60,21,1.7005610000000002e-07
237,66,21,1.8165589999999998e-07
239,73,21,1.9343429999999999e-07
241,81,21,2.056805e-07
243,91,21,2.19037e-07
245,102,21,2.3309079999999997e-07
247,116,21,2.484511e-07
249,134,21,2.6471979999999997e-07
251,159,21,2.83163e-07
254,19,16,7.958102999999999e-08
256,23,16,8.893975e-08
258,27,16,9.843912e-08
260,31,16,1.079413e-07
262,35,16,1.17836e-07
264,39,16,1.273841e-07
266,44,16,1.3772789999999998e-07
268,49,16,1.479811e-07
270,54,16,1.587544e-07
272,60,16,1.695906e-07
274,66,16,1.8132770000000002e-07
276,73,16,1.9321999999999998e-07
278,81,16,2.0561450000000002e-07
280,91,16,2.189037e-07
282,102,16,2.331264e-07
284,116,16,2.484354e-07
286,134,16,2.64744e-07
288,159,16,2.831517e-07
291,15,12,6.760536e-08
293,19,12,7.7194e-08
295,23,12,8.689805e-08
297,27,12,9.670114e-08
299,31,12,1.06434e-07
301,35,12,1.165869e-07
303,39,12,1.2641e-07
305,44,12,1.369069e-07
307,49,12,1.4733739999999999e-07
309,54,12,1.581851e-07
311,60,12,1.6922799999999999e-07
313,66,12,1.8104020000000002e-07
315,73,12,1.930153e-07
317,81,12,2.054682e-07
319,91,12,2.187985e-07
321,102,12,2.3301679999999996e-07
323,116,12,2.484362e-07
325,134,12,2.6474209999999997e-07
327,159,12,2.8318040000000005e-07
330,8,7,4.506037e-08
332,12,7,5.510435e-08
334,15,7,6.503103e-08
336,19,7,7.493796e-08
338,23,7,8.504009e-08
340,27,7,9.506702e-08
342,31,7,1.051565e-07
344,35,7,1.1547360000000001e-07
346,39,7,1.254947e-07
348,44,7,1.361847e-07
350,49,7,1.467295e-07
352,54,7,1.5784360000000003e-07
354,60,7,1.688427e-07
356,66,7,1.808073e-07
358,73,7,1.9286839999999997e-07
360,81,7,2.053716e-07
362,91,7,2.187712e-07
364,102,7,2.33026e-07
366,116,7,2.484332e-07
368,134,7,2.648005e-07
370,159,7,2.832437e-07
373,4,3,3.106687e-08
375,8,3,4.184324e-08
377,12,3,5.219455e-08
379,15,3,6.259433e-08
381,19,3,7.284171e-08
383,23,3,8.323575e-08
385,27,3,9.357687000000001e-08
387,31,3,1.0389630000000001e-07
389,35,3,1.144893e-07
391,39,3,1.2459760000000002e-07
393,44,3,1.354475e-07
395,49,3,1.461941e-07
397,54,3,1.573539e-07
399,60,3,1.685096e-07
401,66,3,1.8054110000000002e-07
403,73,3,1.92678e-07
405,81,3,2.0531979999999998e-07
407,91,3,2.1870750000000001e-07
409,102,3,2.330207e-07
411,116,3,2.4847449999999997e-07
413,134,3,2.6484270000000003e-07
415,159,3,2.833265e-07
420,4,0,2.718156e-08
422,8,0,3.8519610000000005e-08
424,12,0,4.9417790000000005e-08
426,15,0,6.018279e-08
428,19,0,7.087024000000001e-08
430,23,0,8.165028999999999e-08
432,27,0,9.219787000000001e-08
434,31,0,1.027558e-07
436,35,0,1.134671e-07
438,39,0,1.238249e-07
440,44,0,1.3487070000000001e-07
442,49,0,1.457076e-07
444,54,0,1.5697679999999998e-07
446,60,0,1.682283e-07
448,66,0,1.8035129999999997e-07
450,73,0,1.9251820000000001e-07
452,81,0,2.05169e-07
454,91,0,2.1873160000000003e-07
456,102,0,2.3300420000000002e-07
458,116,0,2.48489e-07
460,134,0,2.649338e-07
462,159,0,2.8339609999999994e-07
465,-3,-4,8.462419e-10
467,0,-4,1.2239799999999998e-08
469,4,-4,2.336601e-08
471,8,-4,3.515157e-08
473,12,-4,4.663405e-08
475,15,-4,5.8010169999999996e-08
477,19,-4,6.901752e-08
479,23,-4,7.995638000000001e-08
481,27,-4,9.092286999999999e-08
483,31,-4,1.017315e-07
485,35,-4,1.1263e-07
487,39,-4,1.231325e-07
489,44,-4,1.3430779999999998e-07
491,49,-4,1.452629e-07
493,54,-4,1.566254e-07
495,60,-4,1.679866e-07
497,66,-4,1.80136e-07
499,73,-4,1.9239060000000002e-07
501,81,-4,2.051107e-07
503,91,-4,2.186319e-07
505,102,-4,2.3297390000000001e-07
507,116,-4,2.48466e-07
509,134,-4,2.6488740000000003e-07
511,159,-4,2.8339649999999997e-07
514,-7,-8,-1.4708570000000001e-08
516,-3,-8,-3.519965e-09
518,0,-8,8.084794e-09
520,4,-8,1.962432e-08
522,8,-8,3.180973e-08
524,12,-8,4.363723999999999e-08
526,15,-8,5.552897e-08
528,19,-8,6.710059e-08
530,23,-8,7.844038999999999e-08
532,27,-8,8.960397999999999e-08
534,31,-8,1.0063930000000001e-07
536,35,-8,1.117405e-07
538,39,-8,1.223958e-07
540,44,-8,1.3373629999999998e-07
542,49,-8,1.44844e-07
544,54,-8,1.562987e-07
546,60,-8,1.677115e-07
548,66,-8,1.7998809999999998e-07
550,73,-8,1.922972e-07
552,81,-8,2.0506079999999997e-07
554,91,-8,2.1859729999999999e-07
556,102,-8,2.330011e-07
558,116,-8,2.48573e-07
560,134,-8,2.650089e-07
562,159,-8,2.834685e-07
564,-11,-12,-3.0082520000000005e-08
565,-7,-12,-1.889199e-08
567,-3,-12,-7.521308e-09
569,0,-12,4.363563e-09
571,4,-12,1.618161e-08
573,8,-12,2.8659180000000003e-08
575,12,-12,4.088019999999999e-08
577,15,-12,5.3078609999999996e-08
579,19,-12,6.509197000000001e-08
581,23,-12,7.695377e-08
583,27,-12,8.841025e-08
585,31,-12,9.963379e-08
587,35,-12,1.1094099999999999e-07
589,39,-12,1.217625e-07
591,44,-12,1.332057e-07
593,49,-12,1.4442689999999998e-07
595,54,-12,1.560155e-07
597,60,-12,1.67471e-07
599,66,-12,1.798329e-07
601,73,-12,1.921911e-07
603,81,-12,2.049719e-07
605,91,-12,2.186209e-07
607,102,-12,2.329809e-07
609,116,-12,2.485764e-07
611,134,-12,2.650211e-07
613,159,-12,2.835459e-07
616,-11,-15,-3.44043e-08
618,-7,-15,-2.2878819999999998e-08
620,-3,-15,-1.1260509999999998e-08
622,0,-15,8.937605e-10
624,4,-15,1.2950870000000001e-08
626,8,-15,2.5643479999999998e-08
628,12,-15,3.816608e-08
630,15,-15,5.0686160000000006e-08
632,19,-15,6.297924e-08
634,23,-15,7.524666000000001e-08
636,27,-15,8.725071e-08
638,31,-15,9.865589999999999e-08
640,35,-15,1.10159e-07
642,39,-15,1.21191e-07
644,44,-15,1.327314e-07
646,49,-15,1.440449e-07
648,54,-15,1.557232e-07
650,60,-15,1.673074e-07
652,66,-15,1.7968460000000002e-07
654,73,-15,1.920533e-07
656,81,-15,2.0492670000000002e-07
658,91,-15,2.1855160000000002e-07
660,102,-15,2.330198e-07
662,116,-15,2.486175e-07
664,134,-15,2.650745e-07
666,159,-15,2.8358309999999997e-07
669,-16,-19,-5.0087699999999995e-08
671,-11,-19,-3.8228309999999996e-08
673,-7,-19,-2.6531990000000002e-08
675,-3,-19,-1.4655739999999999e-08
677,0,-19,-2.326699e-09
679,4,-19,9.946268e-09
681,8,-19,2.2886580000000003e-08
683,12,-19,3.5629629999999997e-08
685,15,-19,4.8257180000000004e-08
687,19,-19,6.088647e-08
689,23,-19,7.341193e-08
691,27,-19,8.571636e-08
693,31,-19,9.766174000000001e-08
695,35,-19,1.094368e-07
697,39,-19,1.205446e-07
699,44,-19,1.322494e-07
701,49,-19,1.4367070000000001e-07
703,54,-19,1.554258e-07
705,60,-19,1.670081e-07
707,66,-19,1.794491e-07
709,73,-19,1.919802e-07
711,81,-19,2.0486999999999998e-07
713,91,-19,2.185114e-07
715,102,-19,2.330303e-07
717,116,-19,2.486061e-07
719,134,-19,2.65125e-07
721,159,-19,2.8363559999999994e-07
724,-21,-23,-6.540112e-08
726,-16,-23,-5.3837510000000005e-08
728,-11,-23,-4.1794400000000005e-08
730,-7,-23,-2.992025e-08
732,-3,-23,-1.793402e-08
734,0,-23,-5.337629e-09
736,4,-23,7.153983e-09
738,8,-23,2.032918e-08
740,12,-23,3.317216e-08
742,15,-23,4.604527e-08
744,19,-23,5.884371e-08
746,23,-23,7.157342e-08
748,27,-23,8.412181e-08
750,31,-23,9.640369e-08
752,35,-23,1.085239e-07
754,39,-23,1.1991019999999998e-07
756,44,-23,1.3178800000000002e-07
758,49,-23,1.4326229999999998e-07
760,54,-23,1.5511629999999997e-07
762,60,-23,1.668953e-07
764,66,-23,1.7938870000000002e-07
766,73,-23,1.919312e-07
768,81,-23,2.048208e-07
770,91,-23,2.1852699999999998e-07
772,102,-23,2.330207e-07
774,116,-23,2.4860020000000003e-07
776,134,-23,2.6510990000000003e-07
778,159,-23,2.8362579999999996e-07
781,-26,-27,-8.137799e-08
783,-21,-27,-6.892728999999999e-08
785,-16,-27,-5.7251880000000004e-08
787,-11,-27,-4.5099720000000004e-08
789,-7,-27,-3.3056970000000006e-08
791,-3,-27,-2.0837689999999998e-08
793,0,-27,-8.087434e-09
795,4,-27,4.582045e-09
797,8,-27,1.7929130000000003e-08
799,12,-27,3.095586e-08
801,15,-27,4.3978120000000004e-08
803,19,-27,5.688155e-08
805,23,-27,6.978426e-08
807,27,-27,8.255276e-08
809,31,-27,9.507035e-08
811,35,-27,1.0751129999999999e-07
813,39,-27,1.1923589999999998e-07
815,44,-27,1.312658e-07
817,49,-27,1.429154e-07
819,54,-27,1.548986e-07
821,60,-27,1.666889e-07
823,66,-27,1.792509e-07
825,73,-27,1.9177629999999996e-07
827,81,-27,2.0477439999999997e-07
829,91,-27,2.184891e-07
831,102,-27,2.330539e-07
833,116,-27,2.486618e-07
835,134,-27,2.651482e-07
837,159,-27,2.837053e-07
840,-26,-31,-8.477757000000001e-08
842,-21,-31,-7.225216e-08
844,-16,-31,-6.036264e-08
846,-11,-31,-4.807224e-08
848,-7,-31,-3.585715e-08
850,-3,-31,-2.3500400000000004e-08
852,0,-31,-1.057605e-08
854,4,-31,2.227787e-09
856,8,-31,1.571624e-08
858,12,-31,2.8879029999999996e-08
860,15,-31,4.205587e-08
862,19,-31,5.5053460000000004e-08
864,23,-31,6.812639999999999e-08
866,27,-31,8.093978e-08
868,31,-31,9.361677e-08
870,35,-31,1.0634039999999999e-07
872,39,-31,1.183425e-07
874,44,-31,1.307619e-07
876,49,-31,1.4251720000000002e-07
878,54,-31,1.546236e-07
880,60,-31,1.6649229999999998e-07
882,66,-31,1.791204e-07
884,73,-31,1.9171329999999997e-07
886,81,-31,2.04735e-07
888,91,-31,2.185315e-07
890,102,-31,2.329896e-07
892,116,-31,2.486603e-07
894,134,-31,2.6519990000000003e-07
896,159,-31,2.837479e-07
899,-31,-35,-1.001826e-07
901,-26,-35,-8.79768e-08
903,-21,-35,-7.527988000000001e-08
905,-16,-35,-6.331265000000001e-08
907,-11,-35,-5.085998e-08
909,-7,-35,-3.8510370000000004e-08
911,-3,-35,-2.588822e-08
913,0,-35,-1.2888159999999999e-08
915,4,-35,5.090314e-11
917,8,-35,1.360366e-08
919,12,-35,2.695806e-08
921,15,-35,4.015029e-08
923,19,-35,5.330372000000001e-08
925,23,-35,6.643679e-08
927,27,-35,7.943767999999999e-08
929,31,-35,9.218942999999999e-08
931,35,-35,1.050605e-07
933,39,-35,1.1732e-07
935,44,-35,1.300574e-07
937,49,-35,1.421293e-07
939,54,-35,1.543672e-07
941,60,-35,1.663447e-07
943,66,-35,1.790007e-07
945,73,-35,1.916637e-07
947,81,-35,2.0470570000000003e-07
949,91,-35,2.184935e-07
951,102,-35,2.330382e-07
953,116,-35,2.48766e-07
955,134,-35,2.65279e-07
957,159,-35,2.837988e-07
960,-37,-39,-1.1583789999999999e-07
962,-31,-39,-1.030995e-07
964,-26,-39,-9.078371000000001e-08
966,-21,-39,-7.806096000000001e-08
968,-16,-39,-6.584972e-08
970,-11,-39,-5.328918e-08
972,-7,-39,-4.080227e-08
974,-3,-39,-2.812568e-08
976,0,-39,-1.4943030000000003e-08
978,4,-39,-1.891111e-09
980,8,-39,1.1761900000000001e-08
982,12,-39,2.516678e-08
984,15,-39,3.8563370000000005e-08
986,19,-39,5.1729339999999995e-08
988,23,-39,6.503364e-08
990,27,-39,7.806025e-08
992,31,-39,9.096396000000001e-08
994,35,-39,1.038678e-07
996,39,-39,1.1618190000000001e-07
