,hb,ha,hm
998,44,-39,1.291436e-07
1000,49,-39,1.415391e-07
1002,54,-39,1.5403039999999998e-07
1004,60,-39,1.6611279999999996e-07
1006,66,-39,1.7892070000000001e-07
1008,73,-39,1.9158170000000002e-07
1010,81,-39,2.046367e-07
1012,91,-39,2.1849540000000002e-07
1014,102,-39,2.33082e-07
1016,116,-39,2.487292e-07
1018,134,-39,2.6526670000000004e-07
1020,159,-39,2.838233e-07
1023,-43,-44,-1.3148199999999999e-07
1025,-37,-44,-1.1879430000000001e-07
1027,-31,-44,-1.059574e-07
1029,-26,-44,-9.352064e-08
1031,-21,-44,-8.06476e-08
1033,-16,-44,-6.835549999999999e-08
1035,-11,-44,-5.558651e-08
1037,-7,-44,-4.2965550000000005e-08
1039,-3,-44,-3.017647e-08
1041,0,-44,-1.686014e-08
1043,4,-44,-3.7247979999999996e-09
1045,8,-44,1.0079879999999998e-08
1047,12,-44,2.358356e-08
1049,15,-44,3.7020199999999994e-08
1051,19,-44,5.0205029999999995e-08
1053,23,-44,6.356299e-08
1055,27,-44,7.663360000000001e-08
1057,31,-44,8.95834e-08
1059,35,-44,1.026905e-07
1061,39,-44,1.151178e-07
1063,44,-44,1.281771e-07
1065,49,-44,1.407815e-07
1067,54,-44,1.5360350000000002e-07
1069,60,-44,1.6586939999999998e-07
1071,66,-44,1.787981e-07
1073,73,-44,1.915021e-07
1075,81,-44,2.0462710000000002e-07
1077,91,-44,2.1842929999999998e-07
1079,102,-44,2.330742e-07
1081,116,-44,2.487736e-07
1083,134,-44,2.654552e-07
1085,159,-44,2.8397749999999996e-07
1088,-43,-49,-1.341608e-07
1090,-37,-49,-1.213433e-07
1092,-31,-49,-1.0851569999999999e-07
1094,-26,-49,-9.588931e-08
1096,-21,-49,-8.293888000000001e-08
1098,-16,-49,-7.049612e-08
1100,-11,-49,-5.766533e-08
1102,-7,-49,-4.496062e-08
1104,-3,-49,-3.192016e-08
1106,0,-49,-1.859266e-08
1108,4,-49,-5.3539380000000004e-09
1110,8,-49,8.562281999999998e-09
1112,12,-49,2.2067330000000004e-08
1114,15,-49,3.556022e-08
1116,19,-49,4.8908290000000003e-08
1118,23,-49,6.2208e-08
1120,27,-49,7.535035999999999e-08
1122,31,-49,8.843442e-08
1124,35,-49,1.0161760000000001e-07
1126,39,-49,1.141339e-07
1128,44,-49,1.2722950000000002e-07
1130,49,-49,1.4000360000000002e-07
1132,54,-49,1.529607e-07
1134,60,-49,1.6550420000000003e-07
1136,66,-49,1.785489e-07
1138,73,-49,1.9142399999999998e-07
1140,81,-49,2.045463e-07
1142,91,-49,2.184923e-07
1144,102,-49,2.3313289999999998e-07
1146,116,-49,2.488003e-07
1148,134,-49,2.6539009999999996e-07
1150,159,-49,2.839024e-07
1153,-50,-54,-1.4961720000000002e-07
1155,-43,-54,-1.36678e-07
1157,-37,-54,-1.2374319999999998e-07
1159,-31,-54,-1.107179e-07
1161,-26,-54,-9.806682000000001e-08
1163,-21,-54,-8.491131e-08
1165,-16,-54,-7.24562e-08
1167,-11,-54,-5.953564e-08
1169,-7,-54,-4.6636499999999995e-08
1171,-3,-54,-3.362052e-08
1173,0,-54,-2.0103490000000002e-08
1175,4,-54,-6.831809e-09
1177,8,-54,7.132569000000001e-09
1179,12,-54,2.070727e-08
1181,15,-54,3.427999e-08
1183,19,-54,4.7640260000000005e-08
1185,23,-54,6.091091e-08
1187,27,-54,7.414225999999999e-08
1189,31,-54,8.726503e-08
1191,35,-54,1.004704e-07
1193,39,-54,1.129957e-07
1195,44,-54,1.2623849999999998e-07
1197,49,-54,1.390136e-07
1199,54,-54,1.5211089999999999e-07
1201,60,-54,1.6497450000000002e-07
1203,66,-54,1.782586e-07
1205,73,-54,1.912959e-07
1207,81,-54,2.0449679999999997e-07
1209,91,-54,2.18385e-07
1211,102,-54,2.329968e-07
1213,116,-54,2.487701e-07
1215,134,-54,2.6527309999999996e-07
1217,159,-54,2.838014e-07
1220,-58,-60,-1.655411e-07
1222,-50,-60,-1.518615e-07
1224,-43,-60,-1.3880860000000001e-07
1226,-37,-60,-1.258393e-07
1228,-31,-60,-1.126355e-07
1230,-26,-60,-9.995848999999999e-08
1232,-21,-60,-8.676203999999998e-08
1234,-16,-60,-7.416572999999999e-08
1236,-11,-60,-6.100494e-08
1238,-7,-60,-4.818080999999999e-08
1240,-3,-60,-3.5099110000000004e-08
1242,0,-60,-2.156476e-08
1244,4,-60,-8.050983e-09
1246,8,-60,5.886199000000001e-09
1248,12,-60,1.954866e-08
1250,15,-60,3.30658e-08
1252,19,-60,4.648201999999999e-08
1254,23,-60,5.993409e-08
1256,27,-60,7.308387e-08
1258,31,-60,8.621532e-08
1260,35,-60,9.934330000000001e-08
1262,39,-60,1.119684e-07
1264,44,-60,1.253018e-07
1266,49,-60,1.381536e-07
1268,54,-60,1.5132500000000001e-07
1270,60,-60,1.6424600000000003e-07
1272,66,-60,1.777732e-07
1274,73,-60,1.9112660000000002e-07
1276,81,-60,2.043514e-07
1278,91,-60,2.183076e-07
1280,102,-60,2.3299350000000001e-07
1282,116,-60,2.487867e-07
1284,134,-60,2.652896e-07
1286,159,-60,2.837783e-07
1291,-58,-66,-1.67674e-07
1293,-50,-66,-1.5393660000000002e-07
1295,-43,-66,-1.40627e-07
1297,-37,-66,-1.27694e-07
1299,-31,-66,-1.145255e-07
1301,-26,-66,-1.017234e-07
1303,-21,-66,-8.840144e-08
1305,-16,-66,-7.580694e-08
1307,-11,-66,-6.250568000000001e-08
1309,-7,-66,-4.9520349999999995e-08
1311,-3,-66,-3.628386e-08
1313,0,-66,-2.2756220000000003e-08
1315,4,-66,-9.287648e-09
1317,8,-66,4.840322e-09
1319,12,-66,1.849687e-08
1321,15,-66,3.2087630000000004e-08
1323,19,-66,4.546973e-08
1325,23,-66,5.888673000000001e-08
1327,27,-66,7.214095e-08
1329,31,-66,8.521399e-08
1331,35,-66,9.846705e-08
1333,39,-66,1.1105960000000001e-07
1335,44,-66,1.243523e-07
1337,49,-66,1.371974e-07
1339,54,-66,1.5058670000000002e-07
1341,60,-66,1.6347839999999997e-07
1343,66,-66,1.771998e-07
1345,73,-66,1.906309e-07
1347,81,-66,2.042492e-07
1349,91,-66,2.1821249999999998e-07
1351,102,-66,2.328841e-07
1353,116,-66,2.486721e-07
1355,134,-66,2.652648e-07
1357,159,-66,2.839052e-07
1360,-66,-73,-1.836352e-07
1362,-58,-73,-1.695674e-07
1364,-50,-73,-1.5568129999999998e-07
1366,-43,-73,-1.424649e-07
1368,-37,-73,-1.29291e-07
1370,-31,-73,-1.1605510000000001e-07
1372,-26,-73,-1.030911e-07
1374,-21,-73,-8.97465e-08
1376,-16,-73,-7.698239999999999e-08
1378,-11,-73,-6.374542e-08
1380,-7,-73,-5.064545e-08
1382,-3,-73,-3.753174e-08
1384,0,-73,-2.3719830000000002e-08
1386,4,-73,-1.0303599999999999e-08
1388,8,-73,3.839754e-09
1390,12,-73,1.749641e-08
1392,15,-73,3.103677e-08
1394,19,-73,4.454681e-08
1396,23,-73,5.7937890000000004e-08
1398,27,-73,7.129178e-08
1400,31,-73,8.44677e-08
1402,35,-73,9.772783e-08
1404,39,-73,1.103369e-07
1406,44,-73,1.235576e-07
1408,49,-73,1.36502e-07
1410,54,-73,1.4982250000000002e-07
1412,60,-73,1.628843e-07
1414,66,-73,1.766902e-07
1416,73,-73,1.902608e-07
1418,81,-73,2.039564e-07
1420,91,-73,2.182715e-07
1422,102,-73,2.3294420000000004e-07
1424,116,-73,2.487346e-07
1426,134,-73,2.654104e-07
1428,159,-73,2.839813e-07
1431,-75,-81,-1.995519e-07
1433,-66,-81,-1.852465e-07
1435,-58,-81,-1.71138e-07
1437,-50,-81,-1.5729939999999998e-07
1439,-43,-81,-1.439637e-07
1441,-37,-81,-1.307719e-07
1443,-31,-81,-1.1742839999999999e-07
1445,-26,-81,-1.044261e-07
1447,-21,-81,-9.088797e-08
1449,-16,-81,-7.814135e-08
1451,-11,-81,-6.484734e-08
1453,-7,-81,-5.1717779999999996e-08
1455,-3,-81,-3.842948e-08
1457,0,-81,-2.468404e-08
1459,4,-81,-1.115529e-08
1461,8,-81,2.934948e-09
1463,12,-81,1.661645e-08
1465,15,-81,3.042632e-08
1467,19,-81,4.379003e-08
1469,23,-81,5.728915e-08
1471,27,-81,7.057555e-08
1473,31,-81,8.378287000000001e-08
1475,35,-81,9.699699000000001e-08
1477,39,-81,1.0954410000000001e-07
1479,44,-81,1.22975e-07
1481,49,-81,1.3579429999999998e-07
1483,54,-81,1.4923410000000002e-07
1485,60,-81,1.6223600000000002e-07
1487,66,-81,1.7616199999999999e-07
1489,73,-81,1.8978839999999997e-07
1491,81,-81,2.037227e-07
1493,91,-81,2.1814989999999999e-07
1495,102,-81,2.3307670000000001e-07
1497,116,-81,2.4889039999999997e-07
1499,134,-81,2.6549740000000003e-07
1501,159,-81,2.841669e-07
1504,-86,-91,-2.161026e-07
1506,-75,-91,-2.012934e-07
1508,-66,-91,-1.8679079999999998e-07
1510,-58,-91,-1.726108e-07
1512,-50,-91,-1.586394e-07
1514,-43,-91,-1.453461e-07
1516,-37,-91,-1.320189e-07
1518,-31,-91,-1.185513e-07
1520,-26,-91,-1.055396e-07
1522,-21,-91,-9.196359e-08
1524,-16,-91,-7.902924999999999e-08
1526,-11,-91,-6.583964999999999e-08
1528,-7,-91,-5.252592e-08
1530,-3,-91,-3.921516e-08
1532,0,-91,-2.544092e-08
1534,4,-91,-1.191387e-08
1536,8,-91,2.227414e-09
1538,12,-91,1.609593e-08
1540,15,-91,2.968482e-08
1542,19,-91,4.3120660000000004e-08
1544,23,-91,5.673279e-08
1546,27,-91,6.996802e-08
1548,31,-91,8.314594999999999e-08
1550,35,-91,9.640112e-08
1552,39,-91,1.089369e-07
1554,44,-91,1.222884e-07
1556,49,-91,1.352511e-07
1558,54,-91,1.486308e-07
1560,60,-91,1.6178090000000002e-07
1562,66,-91,1.7563400000000002e-07
1564,73,-91,1.893964e-07
1566,81,-91,2.0338989999999998e-07
1568,91,-91,2.179923e-07
1570,102,-91,2.33128e-07
1572,116,-91,2.490409e-07
1574,134,-91,2.657233e-07
1576,159,-91,2.843252e-07
1579,-98,-102,-2.33053e-07
1581,-86,-102,-2.1759420000000002e-07
1583,-75,-102,-2.02566e-07
1585,-66,-102,-1.8823049999999997e-07
1587,-58,-102,-1.738316e-07
1589,-50,-102,-1.598868e-07
1591,-43,-102,-1.464891e-07
1593,-37,-102,-1.330874e-07
1595,-31,-102,-1.19519e-07
1597,-26,-102,-1.065484e-07
1599,-21,-102,-9.284957e-08
1601,-16,-102,-7.99286e-08
1603,-11,-102,-6.659505e-08
1605,-7,-102,-5.3356250000000005e-08
1607,-3,-102,-3.9967389999999995e-08
1609,0,-102,-2.611552e-08
1611,4,-102,-1.254219e-08
1613,8,-102,1.6581020000000001e-09
1615,12,-102,1.549107e-08
1617,15,-102,2.912016e-08
1619,19,-102,4.263526000000001e-08
1621,23,-102,5.6011699999999996e-08
1623,27,-102,6.93765e-08
1625,31,-102,8.261371000000001e-08
1627,35,-102,9.594103e-08
1629,39,-102,1.0854619999999998e-07
1631,44,-102,1.2183119999999999e-07
1633,49,-102,1.348121e-07
1635,54,-102,1.482226e-07
1637,60,-102,1.6123379999999996e-07
1639,66,-102,1.7528549999999998e-07
1641,73,-102,1.890672e-07
1643,81,-102,2.030602e-07
1645,91,-102,2.177318e-07
1647,102,-102,2.330161e-07
1649,116,-102,2.491849e-07
1651,134,-102,2.65928e-07
1653,159,-102,2.845883e-07
1656,-113,-116,-2.505844e-07
1658,-98,-116,-2.3426070000000003e-07
1660,-86,-116,-2.18794e-07
1662,-75,-116,-2.037649e-07
1664,-66,-116,-1.8919509999999999e-07
1666,-58,-116,-1.748612e-07
1668,-50,-116,-1.608217e-07
1670,-43,-116,-1.472348e-07
1672,-37,-116,-1.3392029999999997e-07
1674,-31,-116,-1.203234e-07
1676,-26,-116,-1.0717510000000001e-07
1678,-21,-116,-9.357382000000001e-08
1680,-16,-116,-8.056685e-08
1682,-11,-116,-6.722411e-08
1684,-7,-116,-5.374918e-08
1686,-3,-116,-4.052729e-08
1688,0,-116,-2.6642450000000002e-08
1690,4,-116,-1.299075e-08
1692,8,-116,1.220069e-09
1694,12,-116,1.4903740000000002e-08
1696,15,-116,2.8703689999999997e-08
1698,19,-116,4.213132e-08
1700,23,-116,5.5702660000000003e-08
1702,27,-116,6.900434e-08
1704,31,-116,8.218539999999999e-08
1706,35,-116,9.544685e-08
1708,39,-116,1.0808869999999999e-07
1710,44,-116,1.213196e-07
1712,49,-116,1.3437220000000002e-07
1714,54,-116,1.477345e-07
1716,60,-116,1.609279e-07
1718,66,-116,1.7485689999999997e-07
1720,73,-116,1.886621e-07
1722,81,-116,2.026966e-07
1724,91,-116,2.1746749999999999e-07
1726,102,-116,2.3288190000000001e-07
1728,116,-116,2.4905e-07
1730,134,-116,2.660639e-07
1732,159,-116,2.8476809999999997e-07
1735,-132,-134,-2.688399e-07
1737,-113,-134,-2.515793e-07
1739,-98,-134,-2.352309e-07
1741,-86,-134,-2.196714e-07
1743,-75,-134,-2.045151e-07
1745,-66,-134,-1.900604e-07
1747,-58,-134,-1.7570710000000002e-07
1749,-50,-134,-1.614445e-07
1751,-43,-134,-1.479006e-07
1753,-37,-134,-1.3446289999999999e-07
1755,-31,-134,-1.209498e-07
1757,-26,-134,-1.07785e-07
1759,-21,-134,-9.410036e-08
1761,-16,-134,-8.104139e-08
1763,-11,-134,-6.759921e-08
1765,-7,-134,-5.4345160000000006e-08
1767,-3,-134,-4.088851e-08
1769,0,-134,-2.7087560000000003e-08
1771,4,-134,-1.344773e-08
1773,8,-134,7.006804e-10
1775,12,-134,1.4668450000000002e-08
1777,15,-134,2.8329e-08
1779,19,-134,4.186013e-08
1781,23,-134,5.5356440000000004e-08
1783,27,-134,6.873821000000001e-08
1785,31,-134,8.180238000000001e-08
1787,35,-134,9.498857e-08
1789,39,-134,1.0773279999999999e-07
1791,44,-134,1.20896e-07
1793,49,-134,1.3399920000000002e-07
1795,54,-134,1.47365e-07
1797,60,-134,1.6041079999999998e-07
1799,66,-134,1.743359e-07
1801,73,-134,1.882089e-07
1803,81,-134,2.022832e-07
1805,91,-134,2.170486e-07
1807,102,-134,2.325329e-07
1809,116,-134,2.488405e-07
1811,134,-134,2.659958e-07
1813,159,-134,2.8475609999999995e-07
1818,-132,-159,-2.6933459999999995e-07
1820,-113,-159,-2.5206770000000003e-07
1822,-98,-159,-2.35784e-07
1824,-86,-159,-2.201236e-07
1826,-75,-159,-2.0508849999999998e-07
1828,-66,-159,-1.9042560000000002e-07
1830,-58,-159,-1.7608329999999998e-07
1832,-50,-159,-1.618978e-07
1834,-43,-159,-1.483445e-07
1836,-37,-159,-1.348929e-07
1838,-31,-159,-1.212568e-07
1840,-26,-159,-1.0814219999999999e-07
1842,-21,-159,-9.441285000000001e-08
1844,-16,-159,-8.1369e-08
1846,-11,-159,-6.791686999999999e-08
1848,-7,-159,-5.462993e-08
1850,-3,-159,-4.123958999999999e-08
1852,0,-159,-2.73063e-08
1854,4,-159,-1.371989e-08
1856,8,-159,5.083435e-10
1858,12,-159,1.4297169999999999e-08
1860,15,-159,2.799785e-08
1862,19,-159,4.153581e-08
1864,23,-159,5.499693e-08
1866,27,-159,6.84364e-08
1868,31,-159,8.150147000000001e-08
1870,35,-159,9.489818e-08
1872,39,-159,1.0740320000000001e-07
1874,44,-159,1.208652e-07
1876,49,-159,1.337694e-07
1878,54,-159,1.4712179999999997e-07
1880,60,-159,1.6021710000000003e-07
1882,66,-159,1.742286e-07
1884,73,-159,1.8803049999999998e-07
1886,81,-159,2.0217579999999999e-07
1888,91,-159,2.1692239999999998e-07
1890,102,-159,2.3235800000000002e-07
1892,116,-159,2.4879839999999997e-07
1894,134,-159,2.658732e-07
1896,159,-159,2.848951e-07
